
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-06-05 10:08:47 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:08:47 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:08:47 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:08:47 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:08:47 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:08:47 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:08:47 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:08:47 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:08:47 ........................................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:08:47 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:08:47 ........................................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:08:47 ........................................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:08:47 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:08:47 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:08:47 /homeimg/Logocompleto.png ................................................................. ~ 1s
  2025-06-05 10:12:15 ........................................................................................... ~ 1s
  2025-06-05 10:12:16 /css/home/bootstrap.min.css ............................................................... ~ 0s
