
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:25:16 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:25:17 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:25:17 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:25:17 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:25:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:25:17 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:25:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:25:17 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:25:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:25:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:25:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:25:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:25:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:25:17 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:25:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:25:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:25:17 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:25:17 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:25:17 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:25:17 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:25:17 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:25:17 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:25:18 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:25:18 .......................................................................................... ~ 14s
  2025-05-28 10:25:32 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:25:33 /css/estilos-tablas.css ................................................................... ~ 0s
