
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-06 09:35:22 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 09:35:22 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 09:35:22 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 09:35:22 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 09:35:22 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 09:35:22 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:58 ......................................................................................... ~ 283s
  2025-05-06 09:39:41 ........................................................................................... ~ 0s
  2025-05-06 09:39:41 ........................................................................................... ~ 0s
  2025-05-06 09:39:41 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 09:39:41 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 09:39:41 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:39:41 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:39:41 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:39:41 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-05-06 09:39:41 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:39:41 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:39:41 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:39:41 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:39:41 /css/home/font-awesome.min.css ............................................................ ~ 0s
