
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-29 10:13:36 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:13:36 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:13:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:13:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:13:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:13:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:13:36 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:13:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:13:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:13:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:13:36 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:13:37 ........................................................................................... ~ 0s
  2025-04-29 10:13:37 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:13:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:13:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:13:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:13:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:13:37 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:13:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:13:37 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:13:37 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:13:37 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:13:37 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:13:37 /img2/LogoLaPapa.png ...................................................................... ~ 0s
