
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 22:42:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:42 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:42 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:42 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:42 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:42 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:42 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:42 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:42:42 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:42 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:42:42 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:42 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:42:42 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:42:42 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:42:42 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:42:42 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:43:59 ........................................................................................... ~ 1s
  2025-08-06 22:43:59 /css/styles.css ........................................................................... ~ 1s
