
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 22:32:13 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 22:32:13 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 1s
  2025-09-25 22:32:14 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-25 22:32:14 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 1s
  2025-09-25 22:32:14 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 22:32:14 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 22:32:14 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 22:32:14 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 22:32:14 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 22:32:14 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 22:32:14 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 22:32:14 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 22:32:14 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 22:32:14 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 22:32:14 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 22:32:14 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 22:32:15 ........................................................................................... ~ 1s
  2025-09-25 22:32:16 ........................................................................................... ~ 0s
  2025-09-25 22:32:16 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:32:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:32:16 /css/estilos-formularios.css .............................................................. ~ 0s
